やくそう,药草,我方单体HP30恢复
上やくそう,上药草,我方单体HP60恢复
特やくそう,特药草,我方单体HP120恢复
特上やくそう,特上药草,我方全体HP30恢复
アモ-ルの水,阿莫鲁水,我方全体HP38以上恢复
せかいじゅのしずく,世界树之露,我方全体HP100以上恢复
まほうの聖水,魔法圣水,我方单体MP30恢复
けんじゃの聖水,贤者圣水,我方单体MP90恢复
エルフの聖水,妖精圣水,我方单体MP全恢复
せかいじゅのは,世界树叶,我方单体复活
天鳥のソ-マ,天鸟之灵水,我方全体复活+HP全回复
スキルのたね,技能种子,我方单体技能点数+3
きぼうの種,希望种子,我方单体升级剩余经验值为1
いのちのきのみ,生命树果,我方单体最大HP+2~4
ふしぎなきのみ,神奇树果,我方单体最大MP+2~4
力の種,力量种子,我方单体攻击力+1~2
守りの種,防御种子,我方单体防御力+1~2
すばやさの種,速度种子,我方单体速度+1~2
かしこさの種,智慧种子,我方单体智慧+1~2
キングの証,王者之证,学会技能「キング」
クィ-ンの証,女王之证,学会技能「クィ-ン」
エ-スの証,王牌之证,学会技能「エ-ス」
ジャックの証,将军之证,学会技能「ジャック」
戦士の証,战士之证,学会技能「戦士」
まほうつかいの証,魔法师证,学会技能「まほうつかい」
そうりょの証,僧侣之证,学会技能「そうりょ」
ぶとうかの証,武斗家证,学会技能「ぶとうか」
けんじゃの証,贤者之证,学会技能「けんじゃ」
とうぞくの証,盗贼之证,学会技能「とうぞく」
ＨＰ回復の証,HP回复之证,学会技能「ＨＰ回復」
全体回復の証,全体回复之证,学会技能「全体回復」
ＭＰ回復の証,MP回复之证,学会技能「ＭＰ回復」
いじょう回復の証,异常回复之证,学会技能「いじょう回復」
攻撃力の証,攻击力之证,学会技能「攻撃力アップ」
守備力の証,防御力之证,学会技能「守備力アップ」
すばやさの証,速度之证,学会技能「すばやさアップ」
かしこさの証,智慧之证,学会技能「かしこさアップ」
ＶＳ斬撃の証,ＶＳ斩击之证,学会技能「ＶＳ斬撃」
ＶＳ呪文の証,ＶＳ呪文之证,学会技能「ＶＳ呪文」
ＶＳブレスの証,ＶＳ吐息之证,学会技能「ＶＳブレス」
モリ-の証,莫里之证,学会技能「モリ-セレクション」
バトルロ-ドの証,战斗之路之证,学会技能「バトルロ-ドマスタ-」
メタルつぶしの証,金属灭杀之证,学会技能「メタルつぶし」
