みかわしアップ,回避上升,使自己的物理攻击回避率2倍,,,,,
会心　出やすい,易出会心,物理攻击会心率2倍,,,,,
メタルハンタ-,金属猎人,对拥有四种金属身体特性的怪物伤害+1,,,,,
アンチみかわしアップ,反回避上升,被攻击对象的“回避上升＆回避率减半“特性无效，但对技能产生的回避加成无效,,,,,
カウンタ-,反击,当自己受到接触性物理攻击时，一定几率做出一次物理反击,,,,,
ひん死で　会心,濒死出会心,HP25%以下时物理攻击会心率16倍,,,,,
ギガキラ-,巨型杀手,对尺寸2和3的怪物伤害为1.25倍,,,,,
スタンダ-ドキラ-,标准杀手,对尺寸1的怪物伤害为1.2倍,,,,,
てんしのきまぐれ,天使的任性,受到致死攻击时低几率复活,,,,,
ラッキ-,幸运,HP25%以下一定几率运气上升,,,,,
つねにマホカンタ,常时魔法反射,永久性反弹咒文，无法被打消，无法反弹来自队友的咒文,,,,,
つねにアタックカンタ,常时物理反射,永久性反弹斩击攻击，无法被打消，无法反弹几个特定的斩击,,,,,
くじけぬ心,不馁之心,受到致死的伤害时一定几率HP剩1,,,,,
ギャンブルボディ,赌博身体,受到普通攻击时一定几率伤害为1或0，失败时所受到的伤害增加到通常的1.5倍,,,,,
ギャンブルカウンタ-,赌博反击,当自己受到接触性物理攻击时，一定几率做出一次物理反击，该反击伤害约为普通攻击的2倍,,,,,
会心かんぜんガ-ド,会心完全防御,敌人的会心一击和咒文会心无效化,,,,,
ねがえり,翻身,自己处于睡眠状态时一定几率对敌全体做出物理攻击，伤害递减,,,,,
たいでんたいしつ,带电体质,自己处于麻痹状态时一定几率让接触性物理攻击自己的敌人麻痹,,,,,
メタルキラ-,金属杀手,被攻击方的的四种金属身体特性无效（伤害计算方式为通常计算方式）,,,,,
マホキテボディ,魔力吸收身体,当自己受到接触性物理攻击时，一定几率吸取攻击者的MP,,,,,
光のはどう,光之波动,回合开始时随机使用技能“光之波动”我方无异常状态时不发动,,,,,
いきなり黒い霧,突然黑雾,战斗开始时一定几率使用特技“黑雾”,,,,,
いきなりぎゃくふう,突然逆风,战斗开始时一定几率对我方全体使用特技“逆风”,,,,,
ときどきぎゃくふう,有时逆风,回合开始时一定几率对我方全体使用特技“逆风”,,,,,
まれにまもりの霧,偶尔防御之雾,回合开始时一定几率使用特技“防御之雾”,,,,,
呪文会心　出やすい,易出咒文会心,咒文会心率2倍,,,,,
ひん死で　呪文会心,濒死出咒文会心,HP25%以下时咒文会心率16倍,,,,,
いきなり冥界の霧,突然冥界之雾,战斗开始时一定几率使用特技“冥界之雾”,,,,,
ときどき黒い霧,有时黑雾,回合开始时一定几率使用特技“黑雾”,,,,,
ときどき冥界の霧,有时冥界之雾,回合开始时一定几率使用特技“冥界之雾”,,,,,
最後のあがき,最后的挣扎,当自己死亡时给对手造成伤害，伤害量=受到的致死伤害-死亡时当前HP,,,,,
一族のほこり,一族的荣耀,同一种族蓄力发动几率变成两倍,,,,,
亡者の執念,亡者的执念,受致死伤害后继续执行该回合命令，效果消失后死亡,,,,,
